Shelter Type,Province Code,City/Ville,Target Clientele,Gender Served,Shelter Name/Nom du refuge,Number of Beds/Nombre de lits,Type de refuge,Code de la province,Clientèle cible,Sexe desservi
Emergency,NL,St. John's,Family,Both,Shanawdithit Shelter,15,Refuge d'urgence,T.-N.,Familles,Mixtes
Emergency,NL,St. John's,Youth,Females,Naomi Centre,8,Refuge d'urgence,T.-N.,Jeunes,Femmes
Emergency,NL,St. John's,General,Both,The Salvation Army - Wiseman Centre Emergency,20,Refuge d'urgence,T.-N.,Général,Mixtes
Emergency,NL,St. John's,Youth,Males,Choices For Youth Shelter,9,Refuge d'urgence,T.-N.,Jeunes,Hommes
Emergency,NL,St. John's,General,Both,Tommy Sexton Centre Shelter,4,Refuge d'urgence,T.-N.,Général,Mixtes
Transitional,NL,St. John's,General,Both,SBCS Private Market,42,Logement de transition,T.-N.,Général,Mixtes
Transitional,NL,St. John's,General,Both,SBCS City Housing,32,Logement de transition,T.-N.,Général,Mixtes
Transitional,NL,St. John's,Youth,Both,Transitional Housing,11,Logement de transition,T.-N.,Jeunes,Mixtes
Transitional,NL,St. John's,Youth,Both,The Lilly,14,Logement de transition,T.-N.,Jeunes,Mixtes
Emergency,PE ,Charlottetown,General,Males,Bedford MacDonald,7,Refuge d'urgence,Î.-P.-É,Général,Hommes
Emergency,NS,Halifax,General,Females,Adsum House Emergency Shelter,16,Refuge d'urgence,N.-É.,Général,Femmes
Emergency,NS,Halifax,General,Females,Barry House,20,Refuge d'urgence,N.-É.,Général,Femmes
Emergency,NS,Sydney,General,Both,Community Homeless Shelter,12,Refuge d'urgence,N.-É.,Général,Mixtes
Transitional,NS,Halifax,General,Males,The Salvation Army - Anchorage Halifax,19,Logement de transition,N.-É.,Général,Hommes
Transitional,NS,Halifax,General,Females,Wish - Ywca Halifax,35,Logement de transition,N.-É.,Général,Femmes
Emergency,NS,Dartmouth,Family,Both,Frank MacKay House,15,Refuge d'urgence,N.-É.,Familles,Mixtes
Emergency,NS,Halifax,General,Males,Metro Turning Point Centre,55,Refuge d'urgence,N.-É.,Général,Hommes
Transitional,NS,Dartmouth,General,Females,Elizabeth Fry - Holly House,8,Logement de transition,N.-É.,Général,Femmes
Emergency,NS,Kentville,General,Both,Open Arms,12,Refuge d'urgence,N.-É.,Général,Mixtes
Emergency,NS,Halifax,Youth,Both,Phoenix Youth Shelter,20,Refuge d'urgence,N.-É.,Jeunes,Mixtes
Transitional,NS,Yarmouth,Youth,Both,SHYFT Youth Services Society,7,Logement de transition,N.-É.,Jeunes,Mixtes
Transitional,NS,Bridgewater,Youth,Both,Empire House,8,Logement de transition,N.-É.,Jeunes,Mixtes
Emergency,NS,New Glasgow,Youth,Both,Pictou County Roots for Youth,4,Refuge d'urgence,N.-É.,Jeunes,Mixtes
Transitional,NS,Sydney,General,Females,Almost Home Women's Shelter Emergency,6,Logement de transition,N.-É.,Général,Femmes
Emergency,NB,Moncton,General,Both,Maison de Nazareth,44,Refuge d'urgence,N.-B.,Général,Mixtes
Emergency,NB,Moncton,General,Both,Harvest House,46,Refuge d'urgence,N.-B.,Général,Mixtes
